identifier,url,title,description,subject,issued,isLatest,prefix
http://rs.tdwg.org/ac/terms/Multimedia,http://rs.gbif.org/extension/ac/audiovisual_2024_11_07.xml,Audiovisual Media Description,"The Audiovisual Core is a set of vocabularies designed to represent metadata for biodiversity multimedia resources and collections. These vocabularies aim to represent information that will help to determine whether a particular resource or collection will be fit for some particular biodiversity science application before acquiring the media. Among others, the vocabularies address such concerns as the management of the media and collections, descriptions of their content, their taxonomic, geographic, and temporal coverage, and the appropriate ways to retrieve, attribute and reproduce them.",,2024-11-07,True,ac
http://rs.gbif.org/terms/1.0/DNADerivedData,http://rs.gbif.org/extension/gbif/1.0/dna_derived_data_2024-07-11.xml,DNA derived data,"An extension to Occurrence and Event cores to capture information relating to DNA. This extension is based on the MIxS extension for Darwin Core (underway), with additions from GGBN and MIQE standards and recommendations. This definition supports the outcomes documented in Publishing DNA-derived data through biodiversity data platforms (https://doi.org/10.35035/doc-vf1a-nr22).  This extension is subject to change, and recommended for early adopters who understand that data remapping may be required as things evolve.",,2024-07-11,True,gbif
http://rs.tdwg.org/eco/terms/Event,http://rs.gbif.org/extension/eco/Humboldt_2024-04-16.xml,Humboldt Ecological Inventory,Extended support for Darwin Core Events related to ecological inventories.,dwc:Event,2024-04-16,True,eco
http://rs.tdwg.org/chrono/terms/ChronometricAge,http://rs.gbif.org/extension/dwc/ChronometricAge_2024-03-11.xml,ChronometricAge,Extension to Occurrence Core to capture chronometric age information to be used only in cases where the collecting event is not contemporaneous with the time when the dwc:Organism was alive in its context. Collection event information can be reported in dwc:eventDate. See also the normative term list document at https://chrono.tdwg.org/list/ and the human-friendly Quick Reference Guide at https://chrono.tdwg.org/terms/.,dwc:Occurrence,2024-03-11,True,dwc
http://rs.tdwg.org/dwc/terms/Occurrence,http://rs.gbif.org/core/dwc_occurrence_2024-02-23.xml,Darwin Core Occurrence,Support for Darwin Core Occurrence-based records.,dwc:Event dwc:Taxon,2024-02-23,True,dwc
http://rs.tdwg.org/dwc/terms/Event,http://rs.gbif.org/core/dwc_event_2024-02-19.xml,Darwin Core Event,Support for Darwin Core Event-based records.,,2024-02-19,True,dwc
http://rs.tdwg.org/dwc/terms/Taxon,http://rs.gbif.org/core/dwc_taxon_2024-02-19.xml,Darwin Core Taxon,Support for Darwin Core Taxon-based records.,,2024-02-19,True,dwc
http://rs.tdwg.org/dwc/terms/Identification,http://rs.gbif.org/extension/identification_history_2024-02-19.xml,Darwin Core Identification History,"Extended support for multiple identifications (determinations) of species Darwin Core Occurrences. All identifications including the most current one should be listed, while the current one should also be repeated in the Darwin Core Occurrence Core.",dwc:Occurrence,2024-02-19,True,dwc
http://rs.tdwg.org/dwc/terms/MeasurementOrFact,http://rs.gbif.org/extension/measurements_or_facts_2024-02-19.xml,Darwin Core Measurement or Facts,"Extended support for multiple measurements or facts associated with a Darwin Core Occurrence, Event, or Taxon Core.",dwc:Occurrence dwc:Event dwc:Taxon,2024-02-19,True,dwc
http://rs.tdwg.org/dwc/terms/ResourceRelationship,http://rs.gbif.org/extension/resource_relationship_2024-02-19.xml,Darwin Core Resource Relationship,"Extended support for relationships between resources in a Darwin Core Occurrence, Event, or Taxon Core to resources in an extension or external to the data set. The identifiers for subject (resourceID) and object (relatedResourceID) may exist in the dataset or be accessible via an externally resolvable identifiers.",dwc:Occurrence dwc:Event dwc:Taxon,2024-02-19,True,dwc
http://rs.iobis.org/obis/terms/ExtendedMeasurementOrFact,http://rs.gbif.org/extension/obis/extended_measurement_or_fact_2023-08-28.xml,Extended Measurement Or Facts,"Support for generic measurements or facts, extended version linking to occurrences.     This extension (eMoF) was developed to be used in combination with the Event Core, but is also compatible with other cores. When used with Event Core it allows to create an additional link between the eMoF and the occurrence extension. The eMoF can store measurements or facts related to a biological occurrence, environmental measurements or facts and sampling method attributes. This extension also provides the option to provide identifiers to reference a vocabulary for the measurementType, measurementValue and measurementUnit fields.",,2023-08-28,True,obis
http://data.ggbn.org/schemas/ggbn/terms/Permit,http://rs.gbif.org/extension/ggbn/permit_2022-08-08.xml,GGBN Permit Extension,Support for all kinds of permits as an extension for Material Sample core sample data in Darwin Core. Intended to be a one to many relation to the Material Sample core.,,2022-08-08,True,ggbn
http://rs.gbif.org/terms/1.0/Distribution,http://rs.gbif.org/extension/gbif/1.0/distribution_2022-02-02.xml,Species Distribution,"Geographic distribution of a taxon.  Replaces version issued 2020-07-15 with establishmentMeans, degreeOfEstablishment and pathway properties and vocabularies.",dwc:Taxon,2022-02-02,True,gbif
